panel,point_id,x,y,patient_id,class,is_new_patient,status,random_seed
confusion_valley,pt-0300,0.271254,0.514885,P4,seizure,false,SIMULATED,31703
confusion_valley,pt-0301,0.495715,0.747087,P4,seizure,false,SIMULATED,31703
confusion_valley,pt-0302,0.602169,0.382601,P4,non-seizure,false,SIMULATED,31703
confusion_valley,pt-0303,0.375723,0.793790,P4,seizure,false,SIMULATED,31703
confusion_valley,pt-0304,0.460721,0.397737,P4,non-seizure,false,SIMULATED,31703
confusion_valley,pt-0305,0.772226,0.488576,P4,seizure,false,SIMULATED,31703
confusion_valley,pt-0306,-0.394184,0.209840,P4,non-seizure,false,SIMULATED,31703
confusion_valley,pt-0307,1.070356,0.252729,P4,non-seizure,false,SIMULATED,31703
confusion_valley,pt-0308,0.690598,0.666993,P4,non-seizure,false,SIMULATED,31703
confusion_valley,pt-0309,0.370196,0.011385,P4,seizure,false,SIMULATED,31703
confusion_valley,pt-0310,1.275249,0.308171,P4,non-seizure,false,SIMULATED,31703
confusion_valley,pt-0311,0.877126,0.340945,P4,seizure,false,SIMULATED,31703
confusion_valley,pt-0312,0.429110,-0.383788,P4,non-seizure,false,SIMULATED,31703
confusion_valley,pt-0313,0.479966,0.001134,P4,non-seizure,false,SIMULATED,31703
confusion_valley,pt-0314,-0.179759,-0.467875,P4,non-seizure,false,SIMULATED,31703
confusion_valley,pt-0315,0.170922,1.008711,P4,non-seizure,false,SIMULATED,31703
confusion_valley,pt-0316,0.837622,0.574286,P4,non-seizure,false,SIMULATED,31703
confusion_valley,pt-0317,0.594141,0.288478,P4,seizure,false,SIMULATED,31703
confusion_valley,pt-0318,1.242201,0.304033,P4,seizure,false,SIMULATED,31703
confusion_valley,pt-0319,1.113368,-0.157406,P4,non-seizure,false,SIMULATED,31703
confusion_valley,pt-0320,0.448828,0.199613,P4,non-seizure,false,SIMULATED,31703
confusion_valley,pt-0321,0.464304,0.246629,P4,non-seizure,false,SIMULATED,31703
confusion_valley,pt-0322,0.581815,0.077452,P4,seizure,false,SIMULATED,31703
confusion_valley,pt-0323,0.665783,0.060001,P4,seizure,false,SIMULATED,31703
confusion_valley,pt-0324,0.345338,0.472032,P4,non-seizure,false,SIMULATED,31703
confusion_valley,pt-0325,0.679171,-0.112351,P4,non-seizure,false,SIMULATED,31703
confusion_valley,pt-0326,-0.114636,0.684491,P4,non-seizure,false,SIMULATED,31703
confusion_valley,pt-0327,0.679235,-0.288797,P4,seizure,false,SIMULATED,31703
confusion_valley,pt-0328,0.729986,0.648699,P4,non-seizure,false,SIMULATED,31703
confusion_valley,pt-0329,0.192931,0.359718,P4,non-seizure,false,SIMULATED,31703
confusion_valley,pt-0330,0.881738,0.370540,P4,non-seizure,false,SIMULATED,31703
confusion_valley,pt-0331,0.362236,0.740182,P4,non-seizure,false,SIMULATED,31703
confusion_valley,pt-0332,0.442014,0.490224,P4,non-seizure,false,SIMULATED,31703
confusion_valley,pt-0333,1.081715,-0.050984,P4,seizure,false,SIMULATED,31703
confusion_valley,pt-0334,0.231940,0.525513,P4,non-seizure,false,SIMULATED,31703
confusion_valley,pt-0335,0.541331,0.367852,P4,seizure,false,SIMULATED,31703
confusion_valley,pt-0336,-0.225501,0.761616,P4,seizure,false,SIMULATED,31703
stage1_patient_clusters,pt-0337,0.602010,-1.727799,P5,seizure,false,SIMULATED,31703
stage1_patient_clusters,pt-0338,0.540994,-0.899911,P5,non-seizure,false,SIMULATED,31703
stage1_patient_clusters,pt-0339,0.975835,-1.446474,P5,seizure,false,SIMULATED,31703
stage1_patient_clusters,pt-0340,1.061830,-0.874017,P5,seizure,false,SIMULATED,31703
stage1_patient_clusters,pt-0341,0.539726,-1.408612,P5,non-seizure,false,SIMULATED,31703
stage1_patient_clusters,pt-0342,1.092604,-1.120068,P5,seizure,false,SIMULATED,31703
stage1_patient_clusters,pt-0343,0.651195,-1.626129,P5,non-seizure,false,SIMULATED,31703
stage1_patient_clusters,pt-0344,0.527559,-1.208142,P5,seizure,false,SIMULATED,31703
stage1_patient_clusters,pt-0345,0.994859,-1.226074,P5,seizure,false,SIMULATED,31703
stage1_patient_clusters,pt-0346,0.225522,-1.483655,P5,non-seizure,false,SIMULATED,31703
stage1_patient_clusters,pt-0347,0.826681,-1.534256,P5,non-seizure,false,SIMULATED,31703
stage1_patient_clusters,pt-0348,0.909792,-1.226764,P5,non-seizure,false,SIMULATED,31703
stage1_patient_clusters,pt-0349,1.015874,-0.838878,P5,non-seizure,false,SIMULATED,31703
stage1_patient_clusters,pt-0350,0.625716,-1.583763,P5,non-seizure,false,SIMULATED,31703
stage1_patient_clusters,pt-0351,0.467645,-0.941553,P5,non-seizure,false,SIMULATED,31703
stage1_patient_clusters,pt-0352,1.090394,-1.225051,P5,non-seizure,false,SIMULATED,31703
stage1_patient_clusters,pt-0353,1.091550,-0.911859,P5,non-seizure,false,SIMULATED,31703
stage1_patient_clusters,pt-0354,0.784587,-1.228629,P5,non-seizure,false,SIMULATED,31703
stage1_patient_clusters,pt-0355,1.126819,-0.692461,P5,seizure,false,SIMULATED,31703
stage1_patient_clusters,pt-0356,1.300849,-1.345707,P5,seizure,false,SIMULATED,31703
stage1_patient_clusters,pt-0357,1.432025,-1.041251,P5,non-seizure,false,SIMULATED,31703
stage1_patient_clusters,pt-0358,0.934676,-1.383104,P5,non-seizure,false,SIMULATED,31703
stage1_patient_clusters,pt-0359,0.749023,-1.188962,P5,non-seizure,false,SIMULATED,31703
stage1_patient_clusters,pt-0360,1.016962,-0.999988,P5,non-seizure,false,SIMULATED,31703
stage1_patient_clusters,pt-0361,0.896548,-1.776606,P5,non-seizure,false,SIMULATED,31703
stage1_patient_clusters,pt-0362,0.936413,-0.705467,P5,non-seizure,false,SIMULATED,31703
stage1_patient_clusters,pt-0363,1.226996,-1.014218,P5,non-seizure,false,SIMULATED,31703
stage1_patient_clusters,pt-0364,1.425452,-0.956116,P5,seizure,false,SIMULATED,31703
stage1_patient_clusters,pt-0365,0.773382,-1.301938,P5,seizure,false,SIMULATED,31703
stage1_patient_clusters,pt-0366,0.513718,-1.145170,P5,non-seizure,false,SIMULATED,31703
stage1_patient_clusters,pt-0367,1.377629,-0.947806,P5,non-seizure,false,SIMULATED,31703
stage1_patient_clusters,pt-0368,0.989526,-1.123184,P5,non-seizure,false,SIMULATED,31703
stage1_patient_clusters,pt-0369,0.710650,-1.294824,P5,non-seizure,false,SIMULATED,31703
stage1_patient_clusters,pt-0370,0.555366,-0.974821,P5,non-seizure,false,SIMULATED,31703
stage1_patient_clusters,pt-0371,0.849848,-1.375392,P5,non-seizure,false,SIMULATED,31703
stage1_patient_clusters,pt-0372,1.111782,-0.991701,P5,non-seizure,false,SIMULATED,31703
stage1_patient_clusters,pt-0373,0.507245,-1.151312,P5,non-seizure,false,SIMULATED,31703
stage1_patient_clusters,pt-0374,1.017512,-0.632003,P5,non-seizure,false,SIMULATED,31703
stage1_patient_clusters,pt-0375,0.952569,-1.621380,P5,non-seizure,false,SIMULATED,31703
stage1_patient_clusters,pt-0376,0.857812,-1.154321,P5,non-seizure,false,SIMULATED,31703
stage1_patient_clusters,pt-0377,1.249000,-0.922442,P5,non-seizure,false,SIMULATED,31703
stage1_patient_clusters,pt-0378,1.128551,-0.834218,P5,non-seizure,false,SIMULATED,31703
confusion_valley,pt-0379,-0.367991,-0.621768,P5,non-seizure,false,SIMULATED,31703
confusion_valley,pt-0380,0.103655,-0.348629,P5,non-seizure,false,SIMULATED,31703
confusion_valley,pt-0381,0.317085,-0.748870,P5,seizure,false,SIMULATED,31703
confusion_valley,pt-0382,0.762318,-0.412440,P5,non-seizure,false,SIMULATED,31703
confusion_valley,pt-0383,0.672686,-0.695265,P5,seizure,false,SIMULATED,31703
confusion_valley,pt-0384,0.440620,-0.251219,P5,seizure,false,SIMULATED,31703
confusion_valley,pt-0385,0.117690,-0.131505,P5,seizure,false,SIMULATED,31703
confusion_valley,pt-0386,0.481728,-0.408281,P5,seizure,false,SIMULATED,31703
confusion_valley,pt-0387,0.431488,-0.315109,P5,non-seizure,false,SIMULATED,31703
confusion_valley,pt-0388,0.449769,-0.498018,P5,non-seizure,false,SIMULATED,31703
confusion_valley,pt-0389,-0.221124,-0.378190,P5,non-seizure,false,SIMULATED,31703
confusion_valley,pt-0390,-0.548143,-0.717417,P5,non-seizure,false,SIMULATED,31703
confusion_valley,pt-0391,0.778515,-0.514538,P5,non-seizure,false,SIMULATED,31703
confusion_valley,pt-0392,-0.122545,0.145348,P5,non-seizure,false,SIMULATED,31703
confusion_valley,pt-0393,-0.140901,-0.656184,P5,non-seizure,false,SIMULATED,31703
confusion_valley,pt-0394,0.529220,-0.562592,P5,non-seizure,false,SIMULATED,31703
confusion_valley,pt-0395,0.778119,-0.793675,P5,non-seizure,false,SIMULATED,31703
confusion_valley,pt-0396,1.430972,-0.356979,P5,non-seizure,false,SIMULATED,31703
confusion_valley,pt-0397,0.408081,-1.015903,P5,non-seizure,false,SIMULATED,31703
confusion_valley,pt-0398,-0.426684,-0.085927,P5,non-seizure,false,SIMULATED,31703
confusion_valley,pt-0399,0.326519,-0.351501,P5,non-seizure,false,SIMULATED,31703
confusion_valley,pt-0400,0.870548,-1.065279,P5,non-seizure,false,SIMULATED,31703
confusion_valley,pt-0401,-0.127566,-0.507842,P5,seizure,false,SIMULATED,31703
confusion_valley,pt-0402,0.981791,-0.477669,P5,non-seizure,false,SIMULATED,31703
confusion_valley,pt-0403,1.331045,-0.370286,P5,seizure,false,SIMULATED,31703
confusion_valley,pt-0404,0.409105,-0.297312,P5,non-seizure,false,SIMULATED,31703
confusion_valley,pt-0405,-0.046045,-0.427210,P5,non-seizure,false,SIMULATED,31703
confusion_valley,pt-0406,0.011573,0.200133,P5,non-seizure,false,SIMULATED,31703
confusion_valley,pt-0407,0.154088,-0.496861,P5,seizure,false,SIMULATED,31703
confusion_valley,pt-0408,0.298257,-0.247960,P5,non-seizure,false,SIMULATED,31703
confusion_valley,pt-0409,0.070608,-0.106175,P5,non-seizure,false,SIMULATED,31703
confusion_valley,pt-0410,0.119602,-0.732696,P5,seizure,false,SIMULATED,31703
confusion_valley,pt-0411,0.145264,-0.955636,P5,non-seizure,false,SIMULATED,31703
confusion_valley,pt-0412,-0.101494,-0.091491,P5,non-seizure,false,SIMULATED,31703
confusion_valley,pt-0413,1.009589,-0.817003,P5,non-seizure,false,SIMULATED,31703
confusion_valley,pt-0414,-0.186741,-1.027087,P5,non-seizure,false,SIMULATED,31703
confusion_valley,pt-0415,0.407299,0.404084,P5,non-seizure,false,SIMULATED,31703
confusion_valley,pt-0416,0.354797,-0.823242,P5,non-seizure,false,SIMULATED,31703
confusion_valley,pt-0417,0.737976,-0.679672,P5,non-seizure,false,SIMULATED,31703
confusion_valley,pt-0418,1.008314,-0.712910,P5,non-seizure,false,SIMULATED,31703
confusion_valley,pt-0419,1.283741,-0.490189,P5,seizure,false,SIMULATED,31703
confusion_valley,pt-0420,0.448172,-0.409720,P5,non-seizure,false,SIMULATED,31703
stage2_pathology_geometry,pt-0421,-0.890902,-0.317608,P3,non-seizure,false,SIMULATED,31703
stage2_pathology_geometry,pt-0422,-1.046339,-0.159466,P5,non-seizure,false,SIMULATED,31703
stage2_pathology_geometry,pt-0423,-0.757971,-0.083809,P4,non-seizure,false,SIMULATED,31703
stage2_pathology_geometry,pt-0424,-1.365480,0.282573,P3,non-seizure,false,SIMULATED,31703
stage2_pathology_geometry,pt-0425,-1.129848,-0.468248,P4,non-seizure,false,SIMULATED,31703
stage2_pathology_geometry,pt-0426,-0.487626,-0.307715,P3,non-seizure,false,SIMULATED,31703
stage2_pathology_geometry,pt-0427,-1.748692,-0.168588,P4,non-seizure,false,SIMULATED,31703
stage2_pathology_geometry,pt-0428,-0.751986,0.528102,P3,non-seizure,false,SIMULATED,31703
stage2_pathology_geometry,pt-0429,-1.068580,0.028191,P1,non-seizure,false,SIMULATED,31703
stage2_pathology_geometry,pt-0430,-0.499982,0.298591,P1,non-seizure,false,SIMULATED,31703
stage2_pathology_geometry,pt-0431,-0.703144,0.026086,P3,non-seizure,false,SIMULATED,31703
stage2_pathology_geometry,pt-0432,-0.822000,0.538976,P5,non-seizure,false,SIMULATED,31703
stage2_pathology_geometry,pt-0433,-0.673269,0.192943,P1,non-seizure,false,SIMULATED,31703
stage2_pathology_geometry,pt-0434,-0.867214,0.747755,P2,non-seizure,false,SIMULATED,31703
stage2_pathology_geometry,pt-0435,-1.065101,-0.922524,P4,non-seizure,false,SIMULATED,31703
stage2_pathology_geometry,pt-0436,-0.773559,0.063866,P3,non-seizure,false,SIMULATED,31703
stage2_pathology_geometry,pt-0437,-1.150697,-0.708158,P5,non-seizure,false,SIMULATED,31703
stage2_pathology_geometry,pt-0438,-0.962938,0.128932,P1,non-seizure,false,SIMULATED,31703
stage2_pathology_geometry,pt-0439,-1.537894,0.361007,P5,non-seizure,false,SIMULATED,31703
stage2_pathology_geometry,pt-0440,-0.516612,0.036866,P5,non-seizure,false,SIMULATED,31703
stage2_pathology_geometry,pt-0441,-0.529184,-0.010235,P4,non-seizure,false,SIMULATED,31703
stage2_pathology_geometry,pt-0442,-0.863078,-0.940758,P4,non-seizure,false,SIMULATED,31703
stage2_pathology_geometry,pt-0443,-0.009911,0.352245,P5,non-seizure,false,SIMULATED,31703
stage2_pathology_geometry,pt-0444,-1.383862,0.152236,P3,non-seizure,false,SIMULATED,31703
stage2_pathology_geometry,pt-0445,-0.726631,-0.289780,P2,non-seizure,false,SIMULATED,31703
stage2_pathology_geometry,pt-0446,-0.876238,-0.626744,P5,non-seizure,false,SIMULATED,31703
stage2_pathology_geometry,pt-0447,-0.890441,-0.492132,P2,non-seizure,false,SIMULATED,31703
stage2_pathology_geometry,pt-0448,-1.150221,-0.096057,P3,non-seizure,false,SIMULATED,31703
stage2_pathology_geometry,pt-0449,-0.676444,-1.110254,P1,non-seizure,false,SIMULATED,31703
stage2_pathology_geometry,pt-0450,-0.429754,-0.322154,P3,non-seizure,false,SIMULATED,31703
stage2_pathology_geometry,pt-0451,-0.869050,-0.289121,P4,non-seizure,false,SIMULATED,31703
stage2_pathology_geometry,pt-0452,-1.188647,0.587503,P5,non-seizure,false,SIMULATED,31703
stage2_pathology_geometry,pt-0453,-1.142923,0.065787,P2,non-seizure,false,SIMULATED,31703
stage2_pathology_geometry,pt-0454,-1.120517,0.031259,P2,non-seizure,false,SIMULATED,31703
stage2_pathology_geometry,pt-0455,-0.774803,-0.569325,P4,non-seizure,false,SIMULATED,31703
stage2_pathology_geometry,pt-0456,-1.036708,-0.316022,P5,non-seizure,false,SIMULATED,31703
stage2_pathology_geometry,pt-0457,-1.290985,-0.690186,P2,non-seizure,false,SIMULATED,31703
stage2_pathology_geometry,pt-0458,-0.603131,0.950365,P5,non-seizure,false,SIMULATED,31703
stage2_pathology_geometry,pt-0459,-0.767016,-0.842300,P1,non-seizure,false,SIMULATED,31703
stage2_pathology_geometry,pt-0460,-0.553527,0.293380,P5,non-seizure,false,SIMULATED,31703
stage2_pathology_geometry,pt-0461,-0.670619,0.467927,P4,non-seizure,false,SIMULATED,31703
stage2_pathology_geometry,pt-0462,-0.991303,-0.169653,P4,non-seizure,false,SIMULATED,31703
stage2_pathology_geometry,pt-0463,-0.874195,-0.159522,P1,non-seizure,false,SIMULATED,31703
stage2_pathology_geometry,pt-0464,-0.587459,0.198245,P5,non-seizure,false,SIMULATED,31703
stage2_pathology_geometry,pt-0465,-1.050410,0.132847,P2,non-seizure,false,SIMULATED,31703
stage2_pathology_geometry,pt-0466,-1.083144,0.096738,P5,non-seizure,false,SIMULATED,31703
stage2_pathology_geometry,pt-0467,-0.269017,0.778612,P1,non-seizure,false,SIMULATED,31703
stage2_pathology_geometry,pt-0468,-1.045255,-0.069901,P5,non-seizure,false,SIMULATED,31703
stage2_pathology_geometry,pt-0469,-0.932867,0.201478,P2,non-seizure,false,SIMULATED,31703
stage2_pathology_geometry,pt-0470,-0.721710,0.184016,P5,non-seizure,false,SIMULATED,31703
stage2_pathology_geometry,pt-0471,-0.723814,-0.544599,P3,non-seizure,false,SIMULATED,31703
stage2_pathology_geometry,pt-0472,-0.721703,-0.653420,P4,non-seizure,false,SIMULATED,31703
stage2_pathology_geometry,pt-0473,-1.547393,-0.443900,P3,non-seizure,false,SIMULATED,31703
stage2_pathology_geometry,pt-0474,-0.577818,0.173062,P1,non-seizure,false,SIMULATED,31703
stage2_pathology_geometry,pt-0475,-0.478230,-0.111082,P1,non-seizure,false,SIMULATED,31703
stage2_pathology_geometry,pt-0476,-0.244590,-0.183193,P2,non-seizure,false,SIMULATED,31703
stage2_pathology_geometry,pt-0477,-0.452808,-0.159280,P4,non-seizure,false,SIMULATED,31703
stage2_pathology_geometry,pt-0478,-1.227237,0.469342,P5,non-seizure,false,SIMULATED,31703
stage2_pathology_geometry,pt-0479,-0.568849,-0.779655,P5,non-seizure,false,SIMULATED,31703
stage2_pathology_geometry,pt-0480,-0.533307,0.026248,P5,non-seizure,false,SIMULATED,31703
stage2_pathology_geometry,pt-0481,-0.856905,-0.309896,P3,non-seizure,false,SIMULATED,31703
stage2_pathology_geometry,pt-0482,-0.219535,-0.002020,P4,non-seizure,false,SIMULATED,31703
stage2_pathology_geometry,pt-0483,-0.564178,-0.204545,P5,non-seizure,false,SIMULATED,31703
stage2_pathology_geometry,pt-0484,-0.860629,0.535052,P5,non-seizure,false,SIMULATED,31703
stage2_pathology_geometry,pt-0485,-0.969109,0.093482,P1,non-seizure,false,SIMULATED,31703
stage2_pathology_geometry,pt-0486,-0.669485,-0.270148,P4,non-seizure,false,SIMULATED,31703
stage2_pathology_geometry,pt-0487,-0.587086,-0.324758,P3,non-seizure,false,SIMULATED,31703
stage2_pathology_geometry,pt-0488,-1.146817,0.499150,P4,non-seizure,false,SIMULATED,31703
stage2_pathology_geometry,pt-0489,-0.581027,0.154923,P4,non-seizure,false,SIMULATED,31703
stage2_pathology_geometry,pt-0490,-1.735206,-0.454170,P5,non-seizure,false,SIMULATED,31703
stage2_pathology_geometry,pt-0491,-1.170214,0.061240,P5,non-seizure,false,SIMULATED,31703
stage2_pathology_geometry,pt-0492,-0.871167,-0.364334,P4,non-seizure,false,SIMULATED,31703
stage2_pathology_geometry,pt-0493,-1.057658,-0.345226,P1,non-seizure,false,SIMULATED,31703
stage2_pathology_geometry,pt-0494,-1.325991,-0.289113,P1,non-seizure,false,SIMULATED,31703
stage2_pathology_geometry,pt-0495,-0.486293,0.017951,P3,non-seizure,false,SIMULATED,31703
stage2_pathology_geometry,pt-0496,-0.782142,-0.661755,P4,non-seizure,false,SIMULATED,31703
stage2_pathology_geometry,pt-0497,-1.742841,0.225065,P1,non-seizure,false,SIMULATED,31703
stage2_pathology_geometry,pt-0498,-1.411117,-0.087623,P5,non-seizure,false,SIMULATED,31703
stage2_pathology_geometry,pt-0499,-0.724340,-0.442480,P3,non-seizure,false,SIMULATED,31703
stage2_pathology_geometry,pt-0500,-1.143757,0.182759,P1,non-seizure,false,SIMULATED,31703
stage2_pathology_geometry,pt-0501,-1.491781,-0.724671,P4,non-seizure,false,SIMULATED,31703
stage2_pathology_geometry,pt-0502,-0.513349,-0.288232,P3,non-seizure,false,SIMULATED,31703
stage2_pathology_geometry,pt-0503,-1.147903,-0.440020,P5,non-seizure,false,SIMULATED,31703
stage2_pathology_geometry,pt-0504,-0.617455,-0.724948,P3,non-seizure,false,SIMULATED,31703
stage2_pathology_geometry,pt-0505,-0.634937,-0.526241,P4,non-seizure,false,SIMULATED,31703
stage2_pathology_geometry,pt-0506,-1.228230,-0.628999,P2,non-seizure,false,SIMULATED,31703
stage2_pathology_geometry,pt-0507,-1.381029,-0.557330,P3,non-seizure,false,SIMULATED,31703
stage2_pathology_geometry,pt-0508,-1.537600,0.631400,P2,non-seizure,false,SIMULATED,31703
stage2_pathology_geometry,pt-0509,-1.208108,-0.318012,P3,non-seizure,false,SIMULATED,31703
stage2_pathology_geometry,pt-0510,-0.179215,-0.137205,P5,non-seizure,false,SIMULATED,31703
stage2_pathology_geometry,pt-0511,-1.267850,0.567104,P2,non-seizure,false,SIMULATED,31703
stage2_pathology_geometry,pt-0512,-0.906939,-1.167962,P5,non-seizure,false,SIMULATED,31703
stage2_pathology_geometry,pt-0513,-1.533690,-0.004014,P4,non-seizure,false,SIMULATED,31703
stage2_pathology_geometry,pt-0514,-1.644261,-0.194838,P2,non-seizure,false,SIMULATED,31703
stage2_pathology_geometry,pt-0515,-0.949665,-0.154651,P1,non-seizure,false,SIMULATED,31703
stage2_pathology_geometry,pt-0516,-0.942671,-0.226874,P4,non-seizure,false,SIMULATED,31703
stage2_pathology_geometry,pt-0517,-0.994321,-0.265728,P1,non-seizure,false,SIMULATED,31703
stage2_pathology_geometry,pt-0518,-1.093297,-0.721528,P2,non-seizure,false,SIMULATED,31703
stage2_pathology_geometry,pt-0519,-1.039894,-0.280216,P5,non-seizure,false,SIMULATED,31703
stage2_pathology_geometry,pt-0520,-1.137183,-0.779559,P3,non-seizure,false,SIMULATED,31703
stage2_pathology_geometry,pt-0521,-1.427376,-0.029033,P2,non-seizure,false,SIMULATED,31703
stage2_pathology_geometry,pt-0522,-1.502194,-0.644296,P2,non-seizure,false,SIMULATED,31703
stage2_pathology_geometry,pt-0523,-1.229148,-0.196453,P1,non-seizure,false,SIMULATED,31703
stage2_pathology_geometry,pt-0524,-0.995347,0.376079,P3,non-seizure,false,SIMULATED,31703
stage2_pathology_geometry,pt-0525,-0.627258,-0.302022,P2,non-seizure,false,SIMULATED,31703
stage2_pathology_geometry,pt-0526,-0.627958,0.255023,P4,non-seizure,false,SIMULATED,31703
stage2_pathology_geometry,pt-0527,-1.416223,-0.502267,P3,non-seizure,false,SIMULATED,31703
stage2_pathology_geometry,pt-0528,-1.417629,-0.097543,P4,non-seizure,false,SIMULATED,31703
stage2_pathology_geometry,pt-0529,-0.476070,-0.194182,P4,non-seizure,false,SIMULATED,31703
stage2_pathology_geometry,pt-0530,-1.200955,-0.327900,P2,non-seizure,false,SIMULATED,31703
stage2_pathology_geometry,pt-0531,-0.930967,0.788994,P5,non-seizure,false,SIMULATED,31703
stage2_pathology_geometry,pt-0532,-0.949916,-0.044076,P3,non-seizure,false,SIMULATED,31703
stage2_pathology_geometry,pt-0533,-1.255322,-0.066494,P2,non-seizure,false,SIMULATED,31703
stage2_pathology_geometry,pt-0534,-0.844122,-0.294616,P4,non-seizure,false,SIMULATED,31703
stage2_pathology_geometry,pt-0535,-1.444215,-0.099885,P3,non-seizure,false,SIMULATED,31703
stage2_pathology_geometry,pt-0536,-0.686853,0.726739,P5,non-seizure,false,SIMULATED,31703
stage2_pathology_geometry,pt-0537,-0.703972,-0.390421,P2,non-seizure,false,SIMULATED,31703
stage2_pathology_geometry,pt-0538,-1.183553,-0.064820,P5,non-seizure,false,SIMULATED,31703
stage2_pathology_geometry,pt-0539,-0.934460,0.187753,P3,non-seizure,false,SIMULATED,31703
stage2_pathology_geometry,pt-0540,-1.193767,-0.454089,P1,non-seizure,false,SIMULATED,31703
stage2_pathology_geometry,pt-0541,-0.819732,-0.955161,P1,non-seizure,false,SIMULATED,31703
stage2_pathology_geometry,pt-0542,-0.995898,-0.056789,P1,non-seizure,false,SIMULATED,31703
stage2_pathology_geometry,pt-0543,-1.558001,0.075163,P1,non-seizure,false,SIMULATED,31703
stage2_pathology_geometry,pt-0544,-1.365027,0.235394,P3,non-seizure,false,SIMULATED,31703
stage2_pathology_geometry,pt-0545,-0.497834,0.018472,P3,non-seizure,false,SIMULATED,31703
stage2_pathology_geometry,pt-0546,-1.662803,-0.487457,P3,non-seizure,false,SIMULATED,31703
stage2_pathology_geometry,pt-0547,-1.218785,0.036641,P5,non-seizure,false,SIMULATED,31703
stage2_pathology_geometry,pt-0548,-0.661299,-0.512306,P3,non-seizure,false,SIMULATED,31703
stage2_pathology_geometry,pt-0549,-1.377744,-0.704939,P4,non-seizure,false,SIMULATED,31703
stage2_pathology_geometry,pt-0550,-1.278108,-0.469271,P5,non-seizure,false,SIMULATED,31703
stage2_pathology_geometry,pt-0551,-1.218340,-0.317839,P4,non-seizure,false,SIMULATED,31703
stage2_pathology_geometry,pt-0552,-1.634769,0.740259,P3,non-seizure,false,SIMULATED,31703
stage2_pathology_geometry,pt-0553,-1.230761,-0.265082,P4,non-seizure,false,SIMULATED,31703
stage2_pathology_geometry,pt-0554,-1.897560,0.103404,P3,non-seizure,false,SIMULATED,31703
stage2_pathology_geometry,pt-0555,-1.763526,0.182227,P1,non-seizure,false,SIMULATED,31703
stage2_pathology_geometry,pt-0556,-1.124004,-0.594204,P5,non-seizure,false,SIMULATED,31703
stage2_pathology_geometry,pt-0557,-1.219993,0.123628,P5,non-seizure,false,SIMULATED,31703
stage2_pathology_geometry,pt-0558,-0.832531,-0.552831,P5,non-seizure,false,SIMULATED,31703
stage2_pathology_geometry,pt-0559,-0.487657,0.062653,P1,non-seizure,false,SIMULATED,31703
stage2_pathology_geometry,pt-0560,-1.383284,0.044915,P2,non-seizure,false,SIMULATED,31703
stage2_pathology_geometry,pt-0561,-0.293504,0.820857,P2,non-seizure,false,SIMULATED,31703
stage2_pathology_geometry,pt-0562,0.078383,0.372896,P3,non-seizure,false,SIMULATED,31703
stage2_pathology_geometry,pt-0563,-0.674163,0.255361,P5,non-seizure,false,SIMULATED,31703
stage2_pathology_geometry,pt-0564,-0.449630,-0.172346,P5,non-seizure,false,SIMULATED,31703
stage2_pathology_geometry,pt-0565,-0.523134,-0.936145,P2,non-seizure,false,SIMULATED,31703
stage2_pathology_geometry,pt-0566,-0.707419,0.015889,P1,non-seizure,false,SIMULATED,31703
stage2_pathology_geometry,pt-0567,-0.802551,0.369430,P4,non-seizure,false,SIMULATED,31703
stage2_pathology_geometry,pt-0568,-1.183533,-0.410776,P2,non-seizure,false,SIMULATED,31703
stage2_pathology_geometry,pt-0569,-0.329084,-0.299043,P4,non-seizure,false,SIMULATED,31703
stage2_pathology_geometry,pt-0570,-1.373087,0.002394,P3,non-seizure,false,SIMULATED,31703
stage2_pathology_geometry,pt-0571,1.030802,0.150217,P1,seizure,false,SIMULATED,31703
stage2_pathology_geometry,pt-0572,1.215357,0.465907,P5,seizure,false,SIMULATED,31703
stage2_pathology_geometry,pt-0573,1.436353,0.384815,P2,seizure,false,SIMULATED,31703
stage2_pathology_geometry,pt-0574,1.417547,0.043344,P3,seizure,false,SIMULATED,31703
stage2_pathology_geometry,pt-0575,1.277891,0.571071,P2,seizure,false,SIMULATED,31703
stage2_pathology_geometry,pt-0576,-0.235787,-0.656538,P5,seizure,false,SIMULATED,31703
stage2_pathology_geometry,pt-0577,1.400872,0.355194,P3,seizure,false,SIMULATED,31703
stage2_pathology_geometry,pt-0578,1.457370,0.271939,P4,seizure,false,SIMULATED,31703
stage2_pathology_geometry,pt-0579,1.140781,0.366804,P1,seizure,false,SIMULATED,31703
stage2_pathology_geometry,pt-0580,1.125995,0.205015,P5,seizure,false,SIMULATED,31703
stage2_pathology_geometry,pt-0581,0.848855,0.170819,P3,seizure,false,SIMULATED,31703
stage2_pathology_geometry,pt-0582,1.647230,-0.113434,P2,seizure,false,SIMULATED,31703
stage2_pathology_geometry,pt-0583,1.333662,0.913732,P2,seizure,false,SIMULATED,31703
stage2_pathology_geometry,pt-0584,1.672398,-0.221656,P5,seizure,false,SIMULATED,31703
stage2_pathology_geometry,pt-0585,1.840854,0.745717,P5,seizure,false,SIMULATED,31703
stage2_pathology_geometry,pt-0586,0.700731,0.117333,P4,seizure,false,SIMULATED,31703
stage2_pathology_geometry,pt-0587,0.740954,0.581820,P2,seizure,false,SIMULATED,31703
stage2_pathology_geometry,pt-0588,0.958696,-0.363152,P5,seizure,false,SIMULATED,31703
